-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:130:9-138:20
	android:grantUriPermissions
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:134:13-47
	android:authorities
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:132:13-64
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:133:13-37
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:131:13-62
manifest
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\jburz\.gradle\caches\8.9\transforms\b504dff87c4667be51a51a1d44617fe6\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\jburz\.gradle\caches\8.9\transforms\1bf3a4ca450e1a07fa822d7b81a0cb94\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ebd2b06906f08d526bfd9d41e3f680c4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\83116faa7cfeab73140114084bae80ef\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\e5da0ebadc13395b630b3828ff8f7b5e\transformed\firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\b21c2a7d96efeb153e95be3e091ad8ed\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\02b48334b565a5932919664bed072de0\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\87054d44421768af0ea24d2bf60a36b1\transformed\play-services-measurement-base-22.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d72c27352ffb04e816ca8c8a3ceb5ec2\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.8] C:\Users\jburz\.gradle\caches\8.9\transforms\4439aaf89c1a2c05debc45ed076fbe1f\transformed\fragment-1.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.8] C:\Users\jburz\.gradle\caches\8.9\transforms\9cd36ba43a3b3462b476cd18c658fa33\transformed\fragment-ktx-1.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\bdb29634ae317df5feaaeec7dfc2e963\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\ddcf4b5b15f19e28cf401913e12eb02a\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\d1ed11f366bcabc2df98930b6975f64e\transformed\lifecycle-livedata-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\ad08941372ee5c3cbcf5587feff120ec\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jburz\.gradle\caches\8.9\transforms\6472710d30672a9bbccc620f38312135\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\c2abdedd33f57650920a2df816c4cded\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5199da14ef284e56f4e3a102a922f302\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5e065024846187e32bfaf24cadd81297\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\41da4be082837b04a5926f015f2d5430\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\bfb4ce1251d8ad8e07c50781082c4531\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\bfc06703443a747156c057042625458d\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\6b3ea26d64de7b1fb28dfa3ff3ba65de\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5a72306bcc187d0957004ac50f8389e3\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\b1ad669c7c56b98376ceaeb7d344798d\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\aecb55586dea35acd4c2b085f2c987ca\transformed\transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\jburz\.gradle\caches\8.9\transforms\82573e0ec6f04f48150812e3b8a86dfe\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\e2cf3efd64a84f3212f43872ba3b2ab9\transformed\exoplayer-datasource-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\8500f00025901fbc282b3177a46ae2e6\transformed\exoplayer-database-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\f34e4108f0e5c9c9139881788c4a6927\transformed\exoplayer-extractor-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\94a5ac72a0db42bddae4388736c3060a\transformed\exoplayer-decoder-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\6e8ccd1aa747409448175ecc415ac1c0\transformed\exoplayer-container-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\86d94dcadda3a6ffd870b42f0a0095bc\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\cff56526eb93a923b22937c040de9556\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\12eaca4845067b2c2be2ad928738a531\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\67b31cfd2e1f5e40301433f63bdce98c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ce5d10049aad4d6198a7a63aa5cf1b20\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7999c5dc484c59ca4554abe46c90d36a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\f64c966a5e4da53b89a176d110162530\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\jburz\.gradle\caches\8.9\transforms\8d821b87fee2fa3e5d7fd87fb11ab64a\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\867e9600191556141ef0e42e6c03c8fd\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\08f9e6364983fbfce47206fa84d2bb77\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\20058e9ebf17231bbc3ba92fa1e2cc9c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d70fde1a7ea03d539e2b35a4e0818080\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\0750ca5305d23e8533690e89cf536667\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\258a11018aec22c03b5114359e0fa715\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jburz\.gradle\caches\8.9\transforms\ee19f87a3836937cd759cbf627473c17\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\32199fadf590e15b2ca2df67ae6bd2fe\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jburz\.gradle\caches\8.9\transforms\f255938fea2ea37353308e7cd8f6e5c9\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\jburz\.gradle\caches\8.9\transforms\053db11d19400236ab41c760d8f8beba\transformed\firebase-perf-21.0.5\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\jburz\.gradle\caches\8.9\transforms\053db11d19400236ab41c760d8f8beba\transformed\firebase-perf-21.0.5\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\77531b7c4cda13d997fa31d15b19fb63\transformed\firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\77531b7c4cda13d997fa31d15b19fb63\transformed\firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\05383df5a8e02e503497d1cac5e8753c\transformed\play-services-ads-api-24.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\05383df5a8e02e503497d1cac5e8753c\transformed\play-services-ads-api-24.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\2b924d54ad57e917bddb73df3f646db7\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\2b924d54ad57e917bddb73df3f646db7\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\jburz\.gradle\caches\8.9\transforms\03470c3ee6056bc18b7d41d65dc5ae77\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\jburz\.gradle\caches\8.9\transforms\03470c3ee6056bc18b7d41d65dc5ae77\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ca32366a841082384f0f92f71cb1071a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ca32366a841082384f0f92f71cb1071a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e473be68094891d41da89db63ccf0188\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e473be68094891d41da89db63ccf0188\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5a1a62848f48f3e7c6bc968f7b9ece02\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5a1a62848f48f3e7c6bc968f7b9ece02\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\jburz\.gradle\caches\8.9\transforms\6c254d7353efa3cebbcfef79ab1bcff2\transformed\firebase-crashlytics-19.4.4\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\jburz\.gradle\caches\8.9\transforms\6c254d7353efa3cebbcfef79ab1bcff2\transformed\firebase-crashlytics-19.4.4\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\82971decd90cc18176dd92a67bec089d\transformed\firebase-storage-21.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\82971decd90cc18176dd92a67bec089d\transformed\firebase-storage-21.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c9c3a854446ea3bfb84a75d6ea0c6f9a\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c9c3a854446ea3bfb84a75d6ea0c6f9a\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\2cb7886fbe32c1f61d73e44bf7b24dff\transformed\firebase-config-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\2cb7886fbe32c1f61d73e44bf7b24dff\transformed\firebase-config-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\938ee4d198e6b8b980fd863356892b04\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\938ee4d198e6b8b980fd863356892b04\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jburz\.gradle\caches\8.9\transforms\e1152d3b0b00997ed1388121bb8b0b56\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jburz\.gradle\caches\8.9\transforms\e1152d3b0b00997ed1388121bb8b0b56\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\02b48334b565a5932919664bed072de0\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\02b48334b565a5932919664bed072de0\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\bfb4ce1251d8ad8e07c50781082c4531\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\bfb4ce1251d8ad8e07c50781082c4531\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\77531b7c4cda13d997fa31d15b19fb63\transformed\firebase-auth-23.2.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\77531b7c4cda13d997fa31d15b19fb63\transformed\firebase-auth-23.2.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\05383df5a8e02e503497d1cac5e8753c\transformed\play-services-ads-api-24.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\05383df5a8e02e503497d1cac5e8753c\transformed\play-services-ads-api-24.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\2b924d54ad57e917bddb73df3f646db7\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\2b924d54ad57e917bddb73df3f646db7\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\jburz\.gradle\caches\8.9\transforms\03470c3ee6056bc18b7d41d65dc5ae77\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\jburz\.gradle\caches\8.9\transforms\03470c3ee6056bc18b7d41d65dc5ae77\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ca32366a841082384f0f92f71cb1071a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ca32366a841082384f0f92f71cb1071a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e473be68094891d41da89db63ccf0188\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e473be68094891d41da89db63ccf0188\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5a1a62848f48f3e7c6bc968f7b9ece02\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5a1a62848f48f3e7c6bc968f7b9ece02\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\82971decd90cc18176dd92a67bec089d\transformed\firebase-storage-21.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\82971decd90cc18176dd92a67bec089d\transformed\firebase-storage-21.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c9c3a854446ea3bfb84a75d6ea0c6f9a\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c9c3a854446ea3bfb84a75d6ea0c6f9a\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:23:5-79
