-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:152:13-64
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\49ba16c0e29bd39d2fd196ea946417dd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\ebbff58c3bd48e9fd55cf9a9513f6935\transformed\firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\95f1aa54ed771439280e8fc021d16004\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5c105b9d5b5a48e4a51f69d355620321\transformed\user-messaging-platform-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\57d8b39c2615d0dde52ce5b27ac3a2b1\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\6c2586ea8c1256412bebc95c359b4b44\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\2d5854f25a1d67a9bd4667f7c6ed89aa\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0cd3b36f6e5c81e5e6c3e577a306c0e1\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\jburz\.gradle\caches\8.9\transforms\5836d9edc2c6c83e2ab344f210f1ff76\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\115fbc0cbdc90f1cc58034ef86120990\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\jburz\.gradle\caches\8.9\transforms\8e74c8c5a38dd6f56a08d8b291b5bee2\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\946f95fdec495aaeacf577c1c67e75ee\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\jburz\.gradle\caches\8.9\transforms\c1d5c45ae08cfc4f8c21152b7a2626ef\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\9c5ddc3c7556bb05d404e3dc71082630\transformed\exoplayer-datasource-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\96b7112c104f45f4182a8ae5e80c590d\transformed\exoplayer-database-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\a1c8a87bb1349b50180bf92d5b983740\transformed\exoplayer-extractor-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\d1370613d03d33849892bdea28f71711\transformed\exoplayer-decoder-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\f02d39a2c8c66814aec783a15b296b9f\transformed\exoplayer-container-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\d9a3e26250751ec0ab486f7befd5d855\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5530c95d635776e5732c9680d51fbbe8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jburz\.gradle\caches\8.9\transforms\0b8d134ff577b2342be7d88716f3f86f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\70be8a9e26125bfb976da711e0f07945\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\8a5ec3eaaf511bc235665a097a3fd131\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9938373581ed284276dfb8417f6233fa\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\375a280ca36567def3616d99fb20f1cf\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\79adb460aa49137897f348394e8beead\transformed\transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\e3e3eb48a1a5bdb63b1d9ef7bfbfc7bf\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\9743d437f7bf3322d745a1b7089e2bea\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3f1b42089753c22cdca5c62d13cba910\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c384c2a84043cb879bc3a69da6355ca3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\87536ef4aca602abcb545d3ac23ccdfa\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\27a4e73d5b345b0918b2b3d2c62250f7\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\760b84849cc64ed46234617d2501f534\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\jburz\.gradle\caches\8.9\transforms\e31d65fc491e181689d92cecd4c165eb\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c975680be93e72e309816b147255b5b3\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\8f8fe4654e09f40b91dd463bd0a30798\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e274ea8eac7d6855f09f865d0ea023b1\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5001182e7e78fd50c0c44285a7cbcbab\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\a9e27a32bdd36e93458a13bcef7dd566\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jburz\.gradle\caches\8.9\transforms\dfbf6b80a50f81aa8b2421daf2c394f5\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\21562a856b2b5744a9b82b565dab79f4\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jburz\.gradle\caches\8.9\transforms\b056798cecdcc2d2fddb218531ff53a6\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e6b4e8d0eee84b66d6f4ae67c7c990aa\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jburz\.gradle\caches\8.9\transforms\c8deba8f6b9556f6bb52dd36110eb900\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\jburz\.gradle\caches\8.9\transforms\b78e48201984d28caa29beee3bb613dd\transformed\firebase-perf-21.0.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\jburz\.gradle\caches\8.9\transforms\b78e48201984d28caa29beee3bb613dd\transformed\firebase-perf-21.0.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\66201b9d650f7f1de7cab45ca675eb09\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\66201b9d650f7f1de7cab45ca675eb09\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\91d9511e7a660e17f75e4ce6c1c684ca\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\91d9511e7a660e17f75e4ce6c1c684ca\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e2f1f5aceef21f9e0fe3a0cb01f5e1fb\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e2f1f5aceef21f9e0fe3a0cb01f5e1fb\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9207248ae03c3116d88d594966709aa1\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9207248ae03c3116d88d594966709aa1\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5c8b07317baced2cbd5049c87eaee109\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5c8b07317baced2cbd5049c87eaee109\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d7bee4bcd4d694e1621de3253cea1af3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d7bee4bcd4d694e1621de3253cea1af3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\1b2ad79cb521627d0bfa2d8a790e8af9\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\1b2ad79cb521627d0bfa2d8a790e8af9\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\c25e9a244a9a1d1a1c4ddaf6c18ac2df\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\c25e9a244a9a1d1a1c4ddaf6c18ac2df\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\6a8411019c145d79009900ebd887c5ad\transformed\firebase-config-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\6a8411019c145d79009900ebd887c5ad\transformed\firebase-config-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\f46dfefd4dcf4751b34455f8c0a751c2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\f46dfefd4dcf4751b34455f8c0a751c2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\jburz\.gradle\caches\8.9\transforms\0e2e6f956aa7ba5cb662f598a74cd1d4\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\jburz\.gradle\caches\8.9\transforms\0e2e6f956aa7ba5cb662f598a74cd1d4\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9116031ba2c3edc2a9f58a3620403364\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9116031ba2c3edc2a9f58a3620403364\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\57d8b39c2615d0dde52ce5b27ac3a2b1\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\57d8b39c2615d0dde52ce5b27ac3a2b1\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\375a280ca36567def3616d99fb20f1cf\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\375a280ca36567def3616d99fb20f1cf\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\66201b9d650f7f1de7cab45ca675eb09\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\66201b9d650f7f1de7cab45ca675eb09\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\91d9511e7a660e17f75e4ce6c1c684ca\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\91d9511e7a660e17f75e4ce6c1c684ca\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e2f1f5aceef21f9e0fe3a0cb01f5e1fb\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e2f1f5aceef21f9e0fe3a0cb01f5e1fb\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9207248ae03c3116d88d594966709aa1\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9207248ae03c3116d88d594966709aa1\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5c8b07317baced2cbd5049c87eaee109\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5c8b07317baced2cbd5049c87eaee109\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d7bee4bcd4d694e1621de3253cea1af3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d7bee4bcd4d694e1621de3253cea1af3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\c25e9a244a9a1d1a1c4ddaf6c18ac2df\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\c25e9a244a9a1d1a1c4ddaf6c18ac2df\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\6a8411019c145d79009900ebd887c5ad\transformed\firebase-config-22.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\6a8411019c145d79009900ebd887c5ad\transformed\firebase-config-22.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\f46dfefd4dcf4751b34455f8c0a751c2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\f46dfefd4dcf4751b34455f8c0a751c2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\jburz\.gradle\caches\8.9\transforms\0e2e6f956aa7ba5cb662f598a74cd1d4\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\jburz\.gradle\caches\8.9\transforms\0e2e6f956aa7ba5cb662f598a74cd1d4\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9116031ba2c3edc2a9f58a3620403364\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9116031ba2c3edc2a9f58a3620403364\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
